TFightGame
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator/FightGame.app/Info.plist FightGame/Resources/Info.plist
cProcessPCH /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/PrecompiledHeaders/Prefix-bfpiarbtinhfieeqflwykbvvzddy/Prefix.pch.pth FightGame/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/PrecompiledHeaders/Prefix-fjhnevinyhmgcvawgrwkxuinteii/Prefix.pch.pth FightGame/Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/aabb.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/aabb.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/mat3.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/mat3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/ccUtils.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/base64.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/mat4stack.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/GL/mat4stack.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/matrix.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/GL/matrix.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/mat4.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/mat4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/neon_matrix_impl.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/neon_matrix_impl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/plane.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/plane.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/quaternion.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/quaternion.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/ray2.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/ray2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/utility.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/utility.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/vec2.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/vec2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/vec3.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/vec3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
